Tracking_ID,Locaiton_ID,Timestamp,Status
12345,1,2008-02-08 07:28:37, Delivered
12346,2,2004-03-23 10:29:16, Delivered
12347,3,2003-05-08 22:20:56, Delivered
12348,4,2017-07-31 05:23:06,Arrived
12349,5,2017-05-03 07:27:39,Arrived
12350,6,1999-04-24 22:36:50, Delivered
12351,7,2019-01-12 23:58:11, Delivered
12352,8,2003-10-29 22:16:19, Delivered
12353,9,2007-08-19 22:54:33,Arrived
12354,10,2009-05-20 13:40:16,Arrived
12355,11,2010-08-01 04:32:20, Delivered
12356,12,2017-10-19 19:54:57,Arrived
12357,13,2011-04-04 11:04:41, Delivered
12358,14,2011-11-29 23:23:38,Arrived
12359,15,2016-11-09 01:00:11,Arrived
12360,16,2006-10-26 11:26:36, Delivered
12361,17,2007-03-07 04:47:49, Delivered
12362,18,2001-11-11 17:00:17,Arrived
12363,19,2005-05-21 00:22:11, Delivered
12364,20,2016-04-03 16:32:36,Arrived
12365,21,2018-02-13 11:59:21,Arrived
12366,22,2007-05-19 22:23:28,Arrived
12367,23,2018-02-28 01:19:08,Arrived
12368,24,2001-05-05 09:14:51, Delivered
12369,25,2017-02-20 03:56:57, Delivered
12370,26,2015-07-09 21:11:02,Arrived
12371,27,2014-02-11 07:53:40, Delivered
12372,28,2010-02-01 10:37:03, Delivered
12373,29,2009-07-17 19:06:27, Delivered
12374,30,2014-09-08 22:04:27,Arrived
12375,31,2019-01-29 23:02:21,Arrived
12376,32,2019-03-20 11:31:53,Arrived
12377,33,2001-08-24 00:56:45,Arrived
12378,34,2007-09-30 05:00:41, Delivered
12379,35,2016-11-07 19:29:33,Arrived
12380,36,2010-08-21 02:04:28,Arrived
12381,37,2017-12-28 12:01:01, Delivered
12382,38,2013-02-20 22:02:43,Arrived
12383,39,2016-01-14 03:51:43, Delivered
12384,40,1999-12-13 21:08:42,Arrived
12385,41,2007-03-24 08:59:39,Arrived
12386,42,2018-04-30 04:39:39, Delivered
12387,43,2006-04-07 01:32:14,Arrived
12388,44,2011-06-08 19:11:05,Arrived
12389,45,2010-05-25 22:53:03, Delivered
12390,46,2009-06-13 10:13:27,Arrived
12391,47,1999-05-29 11:09:57, Delivered
12392,48,2002-02-28 09:57:31, Delivered
12393,49,2012-08-05 12:42:11, Delivered
12394,50,2019-03-12 00:52:14, Delivered
12395,51,2000-05-30 02:34:18,Arrived
12396,52,2000-07-11 07:49:53, Delivered
12397,53,2005-05-24 22:11:20,Arrived
12398,54,2002-12-08 10:14:06,Arrived
12399,55,2013-03-03 14:17:53, Delivered
12400,56,2007-09-10 17:28:54, Delivered
12401,57,2017-04-11 20:02:20, Delivered
12402,58,2015-01-14 13:38:56,Arrived
12403,59,2009-07-30 03:50:42,Arrived
12404,60,2018-09-22 10:03:06,Arrived
12405,61,2001-12-09 23:19:32, Delivered
12406,62,2003-09-28 15:51:39,Arrived
12407,63,2008-06-17 05:57:30, Delivered
12408,64,2018-07-30 10:04:18, Delivered
12409,65,2012-05-30 22:28:26,Arrived
12410,66,2001-03-20 03:59:17, Delivered
